id,sourceType,sourceName,important,publishedAt,sentimentScore,sentimentPolarity,summary
12526494361,web,heritage.org,false,2014-12-19T01:06:37.670406Z,,neutral,

12526497201,web,forumsee.com,false,2014-12-19T01:06:36.43826Z,,neutral,

12526493601,web,gatetoyou.com,false,2014-12-19T01:06:34.72715Z,0.36533335,positive,Comcast joined satellite provider DirecTV today as the second major pay-TV network to offer 4K UHD content on demand... The service: which is currently only offered on Samsung TVs: launches with Chicago Fire: Suits: and Covert Affairs: with \u2026... 

12526492321,web,smashboards.com,false,2014-12-19T01:06:27.139376Z,-0.375,negative,\u2026 all internet signals every time the phone rings... My mom says that Comcast has terrible service too so I shouldn't stop my Centurylink service yet but I would have canceled them... 

12526494621,web,mirantis.com,false,2014-12-19T01:06:26.660468Z,0.0465252,neutral,\u2026 to OpenStack: Mirantis has helped build and deploy some of the largest OpenStack clouds at companies such as Cisco: Comcast: Ericsson: Expedia: NASA: NTT Docomo: PayPal: Symantec: Samsung: and WebEx... Mirantis is venture-backed by Insight \u2026... 

12526491241,web,philly.com,false,2014-12-19T01:06:17.496228Z,-0.3,negative,\u2026 WHERE: Wells Fargo Center BROADCASTS: TV \u2013 Comcast SportsNet:\u00a0 RADIO \u2013 97.5 FM SOCIAL MEDIA COVERAGE:\u00a0 TWITTER \u2013  @PompeyOnSixers: INSTAGRAM \u2013 PompeyOnSixers 411 ON HORNETS \u2026... 

12526489731,forums,Paul,false,2014-12-19T01:05:37.42163Z,0.055000007,neutral,Google owns YouTube... Comcast: Time Warner: et al would love to smother that baby in the crib... 

12526482631,web,southernminn.com,false,2014-12-19T01:05:24.670396Z,0.21272461,neutral,\u2026 of Charter is a curveball in the middle of negotiation... It\u2019s part of a complex deal that involves the merger of Comcast and Time Warner Cable... 

12526479651,web,nbcphiladelphia.com,false,2014-12-19T01:05:09.90763Z,0.36,positive,home news \u2026... 

12526461521,web,gold4growth.com,false,2014-12-19T01:03:23.140767Z,,neutral,

12526428801,web,trendir.com,false,2014-12-19T00:57:08.885941Z,0,neutral,\u2026 trendir Subscribe by Email   http://feedburner.google.com/fb/a/mailverify?... uri=trendir&loc=en_US Lillian Pikus mailto:[email] Joe Pikus mailto:[email] Sponsored Posts mailto:[email]?... subject=Sponsored Post - Trendir... 

12526645511,web,pdxpipeline.com,false,2014-12-19T01:16:36.279479Z,,neutral,

12526632131,web,xconomy.com,false,2014-12-19T01:16:02.732399Z,,neutral,

12526586401,web,financialreview.biz,false,2014-12-19T01:12:43.680291Z,,neutral,

12526585561,forums,deadaluspark,false,2014-12-19T01:12:32.518456Z,-0.708,negative,They're getting really desperate in this lead up to the merger with TWC: huh?... Thanks for the speed bump: Comcast: I still think you are a steaming pile of shit: and even at twice the speed: my bill is still too high... 

12526583351,web,asiaeu.com,false,2014-12-19T01:12:28.896276Z,0.5961515,positive,\u2026 expand [their] original program offerings.\... u201d The deal makes Hulu: which is a joint venture of Disney: 21st Century Fox and Comcast\u2019s NBCUniversal: the SVOD dwelling to the biggest choice of FX Networks content... 

12526591051,forums,sluggdiddy,false,2014-12-19T01:12:22.729268Z,,neutral,

12526558051,web,nbc29.com,false,2014-12-19T01:11:01.641862Z,0.08625767,neutral,\u2026 federal court earlier this month: on May 15: 2014 Goines' TV was disconnecting and freezing throughout the day... He called Comcast who: after investigating the issue: suggested he call the police... 

12526559751,forums,Fallen_Destiny,false,2014-12-19T01:10:52.77294Z,0.5099354,positive,And you know.... .that one game...... you know..... 

12526554011,web,dodgepowerwagon.com,false,2014-12-19T01:10:33.783056Z,0,neutral,\u2026 come with just a bill of sale... Please call/text Steve at [phone] or Taylor at [phone] for more info: pictures: or questions... 

12526552551,web,itdiversitycareers.com,false,2014-12-19T01:10:27.7956Z,0.24766885,positive,\u2026 TV to the unveiling of the first wireless broadband gateway... Some of our customers include household names such as Comcast: Liberty Global: Verizon: COX: AT&T: Cablevision: Bell: and many more... What You'll Do: We're looking for inquisitive \u2026... 

12526545471,web,androidapkdownloadfree.net,false,2014-12-19T01:10:03.536081Z,0.1167955,neutral,: packed their sales on Wednesday: according to people familiar with the negotiations... CBS and ABC finished earlier in the week \u2026... 

12526511101,web,macmight.co.uk,false,2014-12-19T01:07:59.579815Z,-0.36,negative,\u2026 a live 24- hour feed of the network.\... u00a0Disney/ABC Television Group currently has deals with the following pay TV providers:\u00a0Comcast: Cablevision: Cox Communications: Charter Communications: DISH: Midcontinent Communications: Verizon FiOS: Google Fiber \u2026... 

12526505881,web,storiesonline.net,false,2014-12-19T01:07:52.374977Z,0,neutral,\u2026 posted under these same terms... EMAILS: I reply to all emails from valid reply to addresses... However: att.net: bellsouth: comcast.net: sbcglobal.net: pacbell: and excite.com block emails from my ISP on an irregular basis - clients of those ISPs who \u2026... 

12526494361,web,heritage.org,false,2014-12-19T01:06:37.670406Z,0,neutral,\u2026 rules: these Internet regulations would limit the ability of Internet service providers (ISPs) such as AT&T: Verizon: and Comcast to speed up: slow down: or block content being sent to end users... As a consequence: a host of practices ranging from \u2026... 

12526497201,web,forumsee.com,false,2014-12-19T01:06:36.43826Z,0,neutral,\u2026 shipping and needs to make arrangements for the engine... I can put it on a palette and deliver them within 15 miles or so to a shipping place... 

12526493601,web,gatetoyou.com,false,2014-12-19T01:06:34.72715Z,0.36533335,positive,Comcast joined satellite provider DirecTV today as the second major pay-TV network to offer 4K UHD content on demand... The service: which is currently only offered on Samsung TVs: launches with Chicago Fire: Suits: and Covert Affairs: with \u2026... 

12526492321,web,smashboards.com,false,2014-12-19T01:06:27.139376Z,-0.375,negative,\u2026 all internet signals every time the phone rings... My mom says that Comcast has terrible service too so I shouldn't stop my Centurylink service yet but I would have canceled them... 

12526494621,web,mirantis.com,false,2014-12-19T01:06:26.660468Z,0.0465252,neutral,\u2026 to OpenStack: Mirantis has helped build and deploy some of the largest OpenStack clouds at companies such as Cisco: Comcast: Ericsson: Expedia: NASA: NTT Docomo: PayPal: Symantec: Samsung: and WebEx... Mirantis is venture-backed by Insight \u2026... 

12526491241,web,philly.com,false,2014-12-19T01:06:17.496228Z,-0.3,negative,\u2026 WHERE: Wells Fargo Center BROADCASTS: TV \u2013 Comcast SportsNet:\u00a0 RADIO \u2013 97.5 FM SOCIAL MEDIA COVERAGE:\u00a0 TWITTER \u2013  @PompeyOnSixers: INSTAGRAM \u2013 PompeyOnSixers 411 ON HORNETS \u2026... 

12526489731,forums,Paul,false,2014-12-19T01:05:37.42163Z,0.055000007,neutral,Google owns YouTube... Comcast: Time Warner: et al would love to smother that baby in the crib... 

12526715171,web,mikrotik.com,false,2014-12-19T01:21:46.198852Z,,neutral,

12526714551,web,cnbc.com,false,2014-12-19T01:21:42.21396Z,,neutral,

12526710361,web,mobileappdeveloper.com.au,false,2014-12-19T01:21:21.425156Z,,neutral,

12526694471,web,psychicscomparison.com,false,2014-12-19T01:19:54.84649Z,,neutral,

12526690001,web,drclaudiocerullo.com,false,2014-12-19T01:19:35.262759Z,,neutral,

12526652481,web,drugpolicycentral.com,false,2014-12-19T01:17:10.47991Z,,neutral,

12526645511,web,pdxpipeline.com,false,2014-12-19T01:16:36.279479Z,0.32,positive,\u2026 Life (Austin and Seattle Sketch Fest) and the Portland classic Famous Mysterious Actor Show (Bumbershoot: Bridgetown and Comcast)\u2013 will be showcasing a fresh crop of characters for a wild comedy hoedown on Saturday: December 20th at the Funhouse \u2026... 

12526632131,web,xconomy.com,false,2014-12-19T01:16:02.732399Z,0,neutral,The remainder is a debt facility from \u2026... 

12526586401,web,financialreview.biz,false,2014-12-19T01:12:43.680291Z,-0.052072365,negative,\u2026 at the MPAA for secretly trying to revive SOPA and going after the search giant Apple: Google: IBM: Dell: Microsoft: Comcast: Oracle: Adobe: Pixar: Nike: AMD: Foxconn and Nvidia CEOs conspired to fix workers wages Postal Worker Allegedly Stole \u2026... 

12526585561,forums,deadaluspark,false,2014-12-19T01:12:32.518456Z,-0.708,negative,They're getting really desperate in this lead up to the merger with TWC: huh?... Thanks for the speed bump: Comcast: I still think you are a steaming pile of shit: and even at twice the speed: my bill is still too high... 

12526583351,web,asiaeu.com,false,2014-12-19T01:12:28.896276Z,0.5961515,positive,\u2026 expand [their] original program offerings.\... u201d The deal makes Hulu: which is a joint venture of Disney: 21st Century Fox and Comcast\u2019s NBCUniversal: the SVOD dwelling to the biggest choice of FX Networks content... 

12526591051,forums,sluggdiddy,false,2014-12-19T01:12:22.729268Z,-0.095,negative,\u2026 government but it is entirely a different kind of thing that you are trying to paint it as... Without regulation ATT (and comcast and verizon etc) are cannibalizing any and all competition right now... 

12526558051,web,nbc29.com,false,2014-12-19T01:11:01.641862Z,0.08625767,neutral,\u2026 federal court earlier this month: on May 15: 2014 Goines' TV was disconnecting and freezing throughout the day... He called Comcast who: after investigating the issue: suggested he call the police... 

12526559751,forums,Fallen_Destiny,false,2014-12-19T01:10:52.77294Z,0.5099354,positive,And you know.... .that one game...... you know..... 

12526554011,web,dodgepowerwagon.com,false,2014-12-19T01:10:33.783056Z,0,neutral,\u2026 come with just a bill of sale... Please call/text Steve at [phone] or Taylor at [phone] for more info: pictures: or questions... 

12526552551,web,itdiversitycareers.com,false,2014-12-19T01:10:27.7956Z,0.24766885,positive,\u2026 TV to the unveiling of the first wireless broadband gateway... Some of our customers include household names such as Comcast: Liberty Global: Verizon: COX: AT&T: Cablevision: Bell: and many more... What You'll Do: We're looking for inquisitive \u2026... 

12526545471,web,androidapkdownloadfree.net,false,2014-12-19T01:10:03.536081Z,0.1167955,neutral,: packed their sales on Wednesday: according to people familiar with the negotiations... CBS and ABC finished earlier in the week \u2026... 

12526511101,web,macmight.co.uk,false,2014-12-19T01:07:59.579815Z,-0.36,negative,\u2026 a live 24- hour feed of the network.\... u00a0Disney/ABC Television Group currently has deals with the following pay TV providers:\u00a0Comcast: Cablevision: Cox Communications: Charter Communications: DISH: Midcontinent Communications: Verizon FiOS: Google Fiber \u2026... 

12526505881,web,storiesonline.net,false,2014-12-19T01:07:52.374977Z,0,neutral,\u2026 posted under these same terms... EMAILS: I reply to all emails from valid reply to addresses... However: att.net: bellsouth: comcast.net: sbcglobal.net: pacbell: and excite.com block emails from my ISP on an irregular basis - clients of those ISPs who \u2026... 

12526494361,web,heritage.org,false,2014-12-19T01:06:37.670406Z,0,neutral,\u2026 rules: these Internet regulations would limit the ability of Internet service providers (ISPs) such as AT&T: Verizon: and Comcast to speed up: slow down: or block content being sent to end users... As a consequence: a host of practices ranging from \u2026... 

12526726781,web,uhighboosters.net,false,2014-12-19T01:22:51.182928Z,0,neutral,\u2026 development-tips-and-advice-0 Email mailto:[email] Email mailto:[email] Email mailto:[email] Email mailto:[email] Email mailto:[email] UHIGHBOOSTERS-L   http://listserv.ilstu.edu \u2026... 

12526723231,twitter,maritzasolito,false,2014-12-19T01:22:27.362614Z,0.043214284,neutral,RT  @gheetar: Comcast's pals in Congress are trying to screw up  #netneutrality... Tell em you're not fooled...   http://t.co/pbEHpCOD8S https://t.co/fUFMomu62l... 

12526715171,web,mikrotik.com,false,2014-12-19T01:21:46.198852Z,0,neutral,I run dual isps at home: 1 for personal/family use; the other for my business... The personal connection is a simple comcast 105Mbps connection (105Mbps+15-25 burst down/10Mbps+2-5 burst up) The business connection is a FTTH ATT Uverse currently \u2026... 

12526714551,web,cnbc.com,false,2014-12-19T01:21:42.21396Z,0,neutral,96 or 1.7 percent: to $56.29... 

12526710361,web,mobileappdeveloper.com.au,false,2014-12-19T01:21:21.425156Z,0.79499996,positive,\u2026 04/25/att-launches-its-internet-of-things-effort-and-its-pretty-big/ smart-home-in-a-box https://gigaom.com/ 2013/09/12/comcast-gets-a-lot-of-things-right-with-its-xfinity-connected-home-products/ specializes in smart home management https://gigaom \u2026... 

12526694471,web,psychicscomparison.com,false,2014-12-19T01:19:54.84649Z,0.45797768,positive,Last year: he received $3:000 from Comcast and NBC Universal: along with $1:000 from 21st Century Fox... 

12526690001,web,drclaudiocerullo.com,false,2014-12-19T01:19:35.262759Z,0,neutral,Dr. Cerullo\u2019s Interview on Comcast Newsmakers 2014-Bullying & Students... December 17: 2014 by Staff | 1 Comment... 

12526652481,web,drugpolicycentral.com,false,2014-12-19T01:17:10.47991Z,0.51125,positive,customers with access to News 12... 

12526645511,web,pdxpipeline.com,false,2014-12-19T01:16:36.279479Z,0.32,positive,\u2026 Life (Austin and Seattle Sketch Fest) and the Portland classic Famous Mysterious Actor Show (Bumbershoot: Bridgetown and Comcast)\u2013 will be showcasing a fresh crop of characters for a wild comedy hoedown on Saturday: December 20th at the Funhouse \u2026... 

12526632131,web,xconomy.com,false,2014-12-19T01:16:02.732399Z,0,neutral,The remainder is a debt facility from \u2026... 

12526586401,web,financialreview.biz,false,2014-12-19T01:12:43.680291Z,-0.052072365,negative,\u2026 at the MPAA for secretly trying to revive SOPA and going after the search giant Apple: Google: IBM: Dell: Microsoft: Comcast: Oracle: Adobe: Pixar: Nike: AMD: Foxconn and Nvidia CEOs conspired to fix workers wages Postal Worker Allegedly Stole \u2026... 

12526585561,forums,deadaluspark,false,2014-12-19T01:12:32.518456Z,-0.708,negative,They're getting really desperate in this lead up to the merger with TWC: huh?... Thanks for the speed bump: Comcast: I still think you are a steaming pile of shit: and even at twice the speed: my bill is still too high... 

12526583351,web,asiaeu.com,false,2014-12-19T01:12:28.896276Z,0.5961515,positive,\u2026 expand [their] original program offerings.\... u201d The deal makes Hulu: which is a joint venture of Disney: 21st Century Fox and Comcast\u2019s NBCUniversal: the SVOD dwelling to the biggest choice of FX Networks content... 

12526591051,forums,sluggdiddy,false,2014-12-19T01:12:22.729268Z,-0.095,negative,\u2026 government but it is entirely a different kind of thing that you are trying to paint it as... Without regulation ATT (and comcast and verizon etc) are cannibalizing any and all competition right now... 

12526558051,web,nbc29.com,false,2014-12-19T01:11:01.641862Z,0.08625767,neutral,\u2026 federal court earlier this month: on May 15: 2014 Goines' TV was disconnecting and freezing throughout the day... He called Comcast who: after investigating the issue: suggested he call the police... 

12526771391,web,gourd-designs.com,false,2014-12-19T01:26:15.218531Z,,neutral,

12526767511,web,the-editing-room.com,false,2014-12-19T01:24:45.669409Z,-0.6,negative,RED HERRINGCORP: A DIVISION OF EXTREMELY VILLAINOUS INDUSTRIES LTD.: A SUBSIDIARY OF COMCAST ALAN is delivering a speech to a crowd when JAMES and his DEATH SWARM appear... 

12526745301,web,livejournal.com,false,2014-12-19T01:24:13.217346Z,0.45797768,positive,Last year: he received $3:000 from Comcast and NBC Universal: along with $1:000 from 21st Century Fox... 

12526735901,web,wikipedia.org,false,2014-12-19T01:23:42.62067Z,0,neutral,\u2026 Interiors: Hachette Filipacchi Media: and Publishers Clearing House... DPCI customers for multi-channel publishing include Comcast Cable Corporation: Primedia: PDR Network (formerly Thomson-Reuters HealthCare): and Fastline Publishing... [5] The company \u2026... 

12526751401,web,castlerock.co,false,2014-12-19T01:23:20.529439Z,,neutral,

12526726781,web,uhighboosters.net,false,2014-12-19T01:22:51.182928Z,0,neutral,\u2026 development-tips-and-advice-0 Email mailto:[email] Email mailto:[email] Email mailto:[email] Email mailto:[email] Email mailto:[email] UHIGHBOOSTERS-L   http://listserv.ilstu.edu \u2026... 

12526723231,twitter,maritzasolito,false,2014-12-19T01:22:27.362614Z,0.043214284,neutral,RT  @gheetar: Comcast's pals in Congress are trying to screw up  #netneutrality... Tell em you're not fooled...   http://t.co/pbEHpCOD8S https://t.co/fUFMomu62l... 

12526715171,web,mikrotik.com,false,2014-12-19T01:21:46.198852Z,0,neutral,I run dual isps at home: 1 for personal/family use; the other for my business... The personal connection is a simple comcast 105Mbps connection (105Mbps+15-25 burst down/10Mbps+2-5 burst up) The business connection is a FTTH ATT Uverse currently \u2026... 

12526714551,web,cnbc.com,false,2014-12-19T01:21:42.21396Z,0,neutral,96 or 1.7 percent: to $56.29... 

12526710361,web,mobileappdeveloper.com.au,false,2014-12-19T01:21:21.425156Z,0.79499996,positive,\u2026 04/25/att-launches-its-internet-of-things-effort-and-its-pretty-big/ smart-home-in-a-box https://gigaom.com/ 2013/09/12/comcast-gets-a-lot-of-things-right-with-its-xfinity-connected-home-products/ specializes in smart home management https://gigaom \u2026... 

12526694471,web,psychicscomparison.com,false,2014-12-19T01:19:54.84649Z,0.45797768,positive,Last year: he received $3:000 from Comcast and NBC Universal: along with $1:000 from 21st Century Fox... 

12526690001,web,drclaudiocerullo.com,false,2014-12-19T01:19:35.262759Z,0,neutral,Dr. Cerullo\u2019s Interview on Comcast Newsmakers 2014-Bullying & Students... December 17: 2014 by Staff | 1 Comment... 

12526652481,web,drugpolicycentral.com,false,2014-12-19T01:17:10.47991Z,0.51125,positive,customers with access to News 12... 

12526645511,web,pdxpipeline.com,false,2014-12-19T01:16:36.279479Z,0.32,positive,\u2026 Life (Austin and Seattle Sketch Fest) and the Portland classic Famous Mysterious Actor Show (Bumbershoot: Bridgetown and Comcast)\u2013 will be showcasing a fresh crop of characters for a wild comedy hoedown on Saturday: December 20th at the Funhouse \u2026... 

12526632131,web,xconomy.com,false,2014-12-19T01:16:02.732399Z,0,neutral,The remainder is a debt facility from \u2026... 

12526586401,web,financialreview.biz,false,2014-12-19T01:12:43.680291Z,-0.052072365,negative,\u2026 at the MPAA for secretly trying to revive SOPA and going after the search giant Apple: Google: IBM: Dell: Microsoft: Comcast: Oracle: Adobe: Pixar: Nike: AMD: Foxconn and Nvidia CEOs conspired to fix workers wages Postal Worker Allegedly Stole \u2026... 

12526585561,forums,deadaluspark,false,2014-12-19T01:12:32.518456Z,-0.708,negative,They're getting really desperate in this lead up to the merger with TWC: huh?... Thanks for the speed bump: Comcast: I still think you are a steaming pile of shit: and even at twice the speed: my bill is still too high... 

12526583351,web,asiaeu.com,false,2014-12-19T01:12:28.896276Z,0.5961515,positive,\u2026 expand [their] original program offerings.\... u201d The deal makes Hulu: which is a joint venture of Disney: 21st Century Fox and Comcast\u2019s NBCUniversal: the SVOD dwelling to the biggest choice of FX Networks content... 

12526591051,forums,sluggdiddy,false,2014-12-19T01:12:22.729268Z,-0.095,negative,\u2026 government but it is entirely a different kind of thing that you are trying to paint it as... Without regulation ATT (and comcast and verizon etc) are cannibalizing any and all competition right now... 

12526558051,web,nbc29.com,false,2014-12-19T01:11:01.641862Z,0.08625767,neutral,\u2026 federal court earlier this month: on May 15: 2014 Goines' TV was disconnecting and freezing throughout the day... He called Comcast who: after investigating the issue: suggested he call the police... 

